mesh_test.h, 74, write_header, `SD` = 6
mesh_test.h, 75, write_header, `ED` = 9
mesh_test.h, 76, write_header, `mesh::point_tolerance` = 8.88178e-16
mesh_test.h, 77, write_header, `fe::rank_tolerance(mesh{})` = 1.77636e-15
mesh_test.h, 78, write_header, `fe::span_tolerance(mesh{})` = 2.22045e-16
mesh_test.h, 79, write_header, `fe::cone_tolerance(mesh{})` = 1.77636e-15
mesh_test.h, 80, write_header, `fe::boundary_tolerance(mesh{})` = 8.88178e-16
mesh_test.h, 55, execute, Loading unit cube.
mesh_test.h, 60, execute, `points.size()` = 64
mesh_test.h, 86, execute, Constructing mesh.
mesh_constructor.h, 42, mesh_constructor, `m_strategy.name` = simple
mesh_constructor.h, 83, construct
mesh_constructor.h, 113, adjoin, `ix_p` = 0
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 739321
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 739320
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 0
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 1
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 2
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 3
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 739326
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 739323
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 2
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 4
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 5
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 740728
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 740720
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 7
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 6
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 910640
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 910632
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 7
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 7
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 910650
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 910633
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 16
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 8
mesh_constructor_step0.h, 43, _step0, already a vertex
mesh_constructor.h, 113, adjoin, `ix_p` = 9
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 910629
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 910571
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 57
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 10
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 910656
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 910582
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 73
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 11
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 910574
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 910562
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 11
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 12
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 910595
strategy/simple.h, 93, find_vertex_set, `counts.nflat` = 910566
strategy/simple.h, 94, find_vertex_set, `counts.noverlapping` = 28
strategy/simple.h, 95, find_vertex_set, `counts.nduplicate` = 0
mesh_constructor_step2.h, 50, _step2, found. Created new simplex candidate
mesh_constructor_step3.h, 43, _step3, Seeking partition of the new simplex by the point set at entry... no partition found.
mesh_constructor.h, 144, adjoin, Saving new indivisible simplex.
mesh_constructor.h, 147, adjoin, Done.
mesh_constructor.h, 113, adjoin, `ix_p` = 13
mesh_constructor_step1.h, 48, _step1, Seeking partitions of simplices at entry by the new point... no partition of a simplex at entry found.
mesh_constructor_step2.h, 40, _step2, Seeking vertex set...
strategy/simple.h, 92, find_vertex_set, `counts.ntried` = 910686
